orf_id,symbol,ensembl_gene_id,chr
9742,SDHC,ENSG00000143252,1
9750,TIRAP,ENSG00000150455,11
9791,TWNK,ENSG00000107815,10
9802,ACVR1,ENSG00000115170,2
9804,FABP1,ENSG00000163586,2
9806,CYP3A5,ENSG00000106258,7
9809,SLC22A6,ENSG00000197901,11
9828,TEKT2,ENSG00000092850,1
9833,TUBB1,ENSG00000101162,20
9835,GJB6,ENSG00000121742,13
9849,GABRD,ENSG00000187730,1
9898,SLC7A10,ENSG00000130876,19
9912,TLR2,ENSG00000137462,4
9919,EGR2,ENSG00000122877,10
9930,CDH23,ENSG00000107736,10
9938,GNMT,ENSG00000124713,6
9939,NR5A1,ENSG00000136931,9
9946,PENK,ENSG00000181195,8
9947,BBS7,ENSG00000138686,4
9958,OTX2,ENSG00000165588,14
9962,MINPP1,ENSG00000107789,10
9984,SETX,ENSG00000107290,9
9997,KERA,ENSG00000139330,12
10008,CYP2J2,ENSG00000134716,1
10009,CYBB,ENSG00000165168,X
10040,CD79B,ENSG00000007312,17
10041,B2M,ENSG00000166710,15
10065,TULP1,ENSG00000112041,6
10067,HPS5,ENSG00000110756,11
10091,TLR7,ENSG00000196664,X
10165,CRYBB1,ENSG00000100122,22
10177,FKBP6,ENSG00000077800,7
10179,CILK1,ENSG00000112144,6
10189,HYAL1,ENSG00000114378,3
10203,MTMR14,ENSG00000163719,3
10228,CBLIF,ENSG00000134812,11
10228,GIF,ENSG00000134812,11
10256,A2M,ENSG00000175899,12
10306,GCLC,ENSG00000001084,6
10311,BCKDHB,ENSG00000083123,6
10315,SLC12A1,ENSG00000074803,15
10343,CXCL16,ENSG00000161921,17
10385,TGFBR2,ENSG00000163513,3
10399,NPHP4,ENSG00000131697,1
10419,GK,ENSG00000198814,X
10420,SORBS1,ENSG00000095637,10
10497,GABBR1,ENSG00000204681,6
10505,TRAK2,ENSG00000115993,2
10512,DARS2,ENSG00000117593,1
10615,B3GALNT1,ENSG00000169255,3
10621,NLGN3,ENSG00000196338,X
10628,BBS12,ENSG00000181004,4
10679,RDX,ENSG00000137710,11
10732,BBS5,ENSG00000163093,2
10735,FXN,ENSG00000165060,9
10758,LIPG,ENSG00000101670,18
10766,SCNN1G,ENSG00000166828,16
10783,CA4,ENSG00000167434,17
10790,WNT4,ENSG00000162552,1
10795,CYP4V2,ENSG00000145476,4
10844,VDR,ENSG00000111424,12
10861,MAGT1,ENSG00000102158,X
10869,SLC26A2,ENSG00000155850,5
10884,HLCS,ENSG00000159267,21
10915,SLC5A11,ENSG00000158865,16
10950,ZCCHC12,ENSG00000174460,X
11032,FTH1,ENSG00000167996,11
11040,GAN,ENSG00000261609,16
11089,AQP2,ENSG00000167580,12
11101,ACVRL1,ENSG00000139567,12
11102,SCNN1B,ENSG00000168447,16
11103,CASP10,ENSG00000003400,2
11150,PLA2G7,ENSG00000146070,6
11159,SLC40A1,ENSG00000138449,2
11198,CLCA2,ENSG00000137975,1
11210,SLCO2B1,ENSG00000137491,11
11249,FMO1,ENSG00000010932,1
11258,SMPD1,ENSG00000166311,11
11276,GAA,ENSG00000171298,17
11297,TP63,ENSG00000073282,3
11361,NDUFAF4,ENSG00000123545,6
11374,RP2,ENSG00000102218,X
11387,HMGCS2,ENSG00000134240,1
11425,SMARCAL1,ENSG00000138375,2
11448,MST1,ENSG00000173531,3
11477,SGSH,ENSG00000181523,17
11483,GFM1,ENSG00000168827,3
11497,CADM1,ENSG00000182985,11
11515,DEFB1,ENSG00000164825,8
11549,REN,ENSG00000143839,1
11556,BCAM,ENSG00000187244,19
11563,ACTN2,ENSG00000077522,1
11616,NAT1,ENSG00000171428,8
11629,BMPR1B,ENSG00000138696,4
11670,SLC14A1,ENSG00000141469,18
11685,F10,ENSG00000126218,13
11713,GALNS,ENSG00000141012,16
11801,PEMT,ENSG00000133027,17
11805,SMAD3,ENSG00000166949,15
11822,TNFRSF1B,ENSG00000028137,1
11829,UGT1A10,ENSG00000242515,2
11829,UGT1A1,ENSG00000241635,2
11831,PHF8,ENSG00000172943,X
11832,BCL10,ENSG00000142867,1
11886,MEF2A,ENSG00000068305,15
11892,SLC22A12,ENSG00000197891,11
11907,MID1,ENSG00000101871,X
11933,ERCC1,ENSG00000012061,19
11943,CDA,ENSG00000158825,1
11997,C1S,ENSG00000182326,12
12036,STOX1,ENSG00000165730,10
12039,TSHR,ENSG00000165409,14
12041,PSPH,ENSG00000146733,7
12064,GTF2H5,ENSG00000272047,6
12090,PTAFR,ENSG00000169403,1
12150,SLC39A4,ENSG00000147804,8
12157,ATP6V1B1,ENSG00000116039,2
12167,PNPLA3,ENSG00000100344,22
12222,SLC45A2,ENSG00000164175,5
12257,PSMB9,ENSG00000240065,6
12263,DYM,ENSG00000141627,18
12264,SMARCA2,ENSG00000080503,9
12265,SYP,ENSG00000102003,X
12270,PAFAH1B1,ENSG00000007168,17
12290,CYBRD1,ENSG00000071967,2
12296,MCCC2,ENSG00000131844,5
12316,LIPH,ENSG00000163898,3
12343,CDC73,ENSG00000134371,1
12396,VANGL1,ENSG00000173218,1
12432,SIX2,ENSG00000170577,2
12465,MGST2,ENSG00000085871,4
12476,GFER,ENSG00000127554,16
12523,RNASEH2C,ENSG00000172922,11
12535,TREX1,ENSG00000213689,3
12554,C1QA,ENSG00000173372,1
12568,ATPAF2,ENSG00000171953,17
12569,TAC3,ENSG00000166863,12
12570,TNFRSF11B,ENSG00000164761,8
12585,TNNI2,ENSG00000130598,11
12586,ANGPTL4,ENSG00000167772,19
12611,ACTG1,ENSG00000184009,17
12674,ACADS,ENSG00000122971,12
12705,STRA6,ENSG00000137868,15
12735,HPD,ENSG00000158104,12
12761,CABP4,ENSG00000175544,11
12812,P2RY12,ENSG00000169313,3
12815,SERPINB5,ENSG00000206075,18
12857,DCLRE1C,ENSG00000152457,10
12865,PIK3R1,ENSG00000145675,5
12873,HJV,ENSG00000168509,1
12884,MYF6,ENSG00000111046,12
12885,CASQ2,ENSG00000118729,1
12923,RAG2,ENSG00000175097,11
12936,SLC7A9,ENSG00000021488,19
12943,CD96,ENSG00000153283,3
12953,CLCNKB,ENSG00000184908,1
12958,SLC17A3,ENSG00000124564,6
12984,MPLKIP,ENSG00000168303,7
12988,CD207,ENSG00000116031,2
12990,SFTPD,ENSG00000133661,10
13002,SERPINA7,ENSG00000123561,X
13007,ARG1,ENSG00000118520,6
13013,SERPINA10,ENSG00000140093,14
13017,SGCD,ENSG00000170624,5
13022,SH2D1A,ENSG00000183918,X
13044,LY96,ENSG00000154589,8
13059,OLR1,ENSG00000173391,12
13065,CFI,ENSG00000205403,4
13070,AQP4,ENSG00000171885,18
13074,AGER,ENSG00000204305,6
13077,C9,ENSG00000113600,5
13080,RBP4,ENSG00000138207,10
13081,SERPINC1,ENSG00000117601,1
13082,AKR1C4,ENSG00000198610,10
13091,HNMT,ENSG00000150540,2
13103,PAH,ENSG00000171759,12
13113,MCEE,ENSG00000124370,2
13115,APOH,ENSG00000091583,17
13140,SRPX2,ENSG00000102359,X
13183,MT1A,ENSG00000205362,16
13198,ALDOB,ENSG00000136872,9
13210,GPC3,ENSG00000147257,X
13267,CYP19A1,ENSG00000137869,15
13296,IYD,ENSG00000009765,6
13297,ANGPTL3,ENSG00000132855,1
13306,KNG1,ENSG00000113889,3
13320,VHL,ENSG00000134086,3
13325,GC,ENSG00000145321,4
13328,ANG,ENSG00000214274,14
13340,SERPINA6,ENSG00000170099,14
13366,SLC2A2,ENSG00000163581,3
13378,LDHA,ENSG00000134333,11
13384,HTR2B,ENSG00000135914,2
13544,ANTXR2,ENSG00000163297,4
13606,NINJ1,ENSG00000131669,9
13649,AHSG,ENSG00000145192,3
13680,TYRP1,ENSG00000107165,9
13689,TIMP2,ENSG00000035862,17
13698,CPA4,ENSG00000128510,7
13776,PEX13,ENSG00000162928,2
13790,LEP,ENSG00000174697,7
13803,HESX1,ENSG00000163666,3
13813,CRYAA,ENSG00000160202,21
13820,GDNF,ENSG00000168621,5
13821,CER1,ENSG00000147869,9
13827,CRYBA4,ENSG00000196431,22
13835,FGF10,ENSG00000070193,5
13840,LIM2,ENSG00000105370,19
13843,CFC1,ENSG00000136698,2
13872,AANAT,ENSG00000129673,17
13874,MBL2,ENSG00000165471,10
13902,CRYGS,ENSG00000213139,3
13918,HRG,ENSG00000113905,3
13931,CYP3A4,ENSG00000160868,7
13943,GCM2,ENSG00000124827,6
13983,FABP2,ENSG00000145384,4
13989,HOXD10,ENSG00000128710,2
13990,NR1I3,ENSG00000143257,1
13991,SLC2A4,ENSG00000181856,17
14005,CLDN16,ENSG00000113946,3
14019,CA8,ENSG00000178538,8
14032,RPA4,ENSG00000204086,X
14047,KITLG,ENSG00000049130,12
14071,TSHB,ENSG00000134200,1
14076,SLURP1,ENSG00000126233,8
14117,DNM2,ENSG00000079805,19
14122,PTCH1,ENSG00000185920,9
14202,TNFAIP3,ENSG00000118503,6
14215,KRT1,ENSG00000167768,12
14246,MYO1C,ENSG00000197879,17
14270,ATM,ENSG00000149311,11
14304,C7,ENSG00000112936,5
14309,SBDS,ENSG00000126524,7
14311,MSR1,ENSG00000038945,8
14318,REEP1,ENSG00000068615,2
14321,GPIHBP1,ENSG00000277494,8
14385,ADRB2,ENSG00000169252,5
14396,NT5C3A,ENSG00000122643,7
14413,DCTN1,ENSG00000204843,2
14458,KLHL10,ENSG00000161594,17
14484,AGTR1,ENSG00000144891,3
14543,VCAM1,ENSG00000162692,1
14553,ATP6V0A2,ENSG00000185344,12
14560,TDGF1,ENSG00000241186,3
14576,IL9,ENSG00000145839,5
14577,IL7R,ENSG00000168685,5
14582,B3GNT3,ENSG00000179913,19
14584,ADH1C,ENSG00000248144,4
14592,MMP13,ENSG00000137745,11
14611,CYP2E1,ENSG00000130649,10
14613,BRCA1,ENSG00000012048,17
14640,GJA4,ENSG00000187513,1
14673,DLD,ENSG00000091140,7
14679,CDKN2C,ENSG00000123080,1
14682,CYP27B1,ENSG00000111012,12
14698,PEX7,ENSG00000112357,6
14742,ARHGEF10,ENSG00000104728,8
14746,SLC22A2,ENSG00000112499,6
14793,SSH1,ENSG00000084112,12
14821,TPO,ENSG00000115705,2
14896,AGL,ENSG00000162688,1
14921,CRP,ENSG00000132693,1
15052,FANCD2,ENSG00000144554,3
52565,IFNA17,ENSG00000234829,9
52569,GHRH,ENSG00000118702,20
52611,AGRP,ENSG00000159723,16
52669,UCP1,ENSG00000109424,4
52694,KCNV2,ENSG00000168263,9
52696,PRKAG3,ENSG00000115592,2
52699,ERMAP,ENSG00000164010,1
52751,FGF14,ENSG00000102466,13
52764,SLC36A2,ENSG00000186335,5
52765,MMAA,ENSG00000151611,4
52785,USH1G,ENSG00000182040,17
52802,ARL13B,ENSG00000169379,3
52819,NHLRC1,ENSG00000187566,6
52828,ZNF624,ENSG00000197566,17
52833,SLC26A5,ENSG00000170615,7
52836,GSDMA,ENSG00000167914,17
52861,F9,ENSG00000101981,X
52890,CCN6,ENSG00000112761,6
52890,WISP3,ENSG00000112761,6
52897,ITIH3,ENSG00000162267,3
52903,SCO2,ENSG00000284194,22
52920,LITAF,ENSG00000189067,16
52925,FGB,ENSG00000171564,4
52939,CHRM2,ENSG00000181072,7
52956,APRT,ENSG00000198931,16
52996,THRB,ENSG00000151090,3
53007,BTK,ENSG00000010671,X
53009,ITK,ENSG00000113263,5
53028,PAX4,ENSG00000106331,7
53032,SLC5A7,ENSG00000115665,2
53038,PNP,ENSG00000198805,14
53052,MUSK,ENSG00000030304,9
53065,IL10,ENSG00000136634,1
53068,ATP6V0A4,ENSG00000105929,7
53076,TSSK4,ENSG00000139908,14
53082,TMPRSS11A,ENSG00000187054,4
53089,TNFRSF13B,ENSG00000240505,17
53111,CFHR5,ENSG00000134389,1
53114,SUN2,ENSG00000100242,22
53119,SALL4,ENSG00000101115,20
53137,NAGS,ENSG00000161653,17
53450,CAT,ENSG00000121691,11
53452,PTH1R,ENSG00000160801,3
53479,POU4F3,ENSG00000091010,5
53573,G6PC2,ENSG00000152254,2
53609,NECTIN1,ENSG00000110400,11
53653,SLC2A10,ENSG00000197496,20
53657,FOXP3,ENSG00000049768,X
53711,PGK1,ENSG00000102144,X
53721,GHSR,ENSG00000121853,3
53722,GNRHR,ENSG00000109163,4
53737,BFSP2,ENSG00000170819,3
53775,LMX1B,ENSG00000136944,9
53776,FSHB,ENSG00000131808,11
53801,IFT80,ENSG00000068885,3
53834,ABCG8,ENSG00000143921,2
53965,SMARCB1,ENSG00000099956,22
54004,BMP15,ENSG00000130385,X
54042,SLC17A8,ENSG00000179520,12
54082,PRPF31,ENSG00000105618,19
54121,KLKB1,ENSG00000164344,4
54123,CAPN13,ENSG00000162949,2
54130,CRYGD,ENSG00000118231,2
54148,CASK,ENSG00000147044,X
54167,RRM2B,ENSG00000048392,8
54175,NEUROG3,ENSG00000122859,10
54185,SYN3,ENSG00000185666,22
54189,GRIA3,ENSG00000125675,X
54230,MIP,ENSG00000135517,12
54237,ARHGEF9,ENSG00000131089,X
54262,FOXP2,ENSG00000128573,7
54280,NGF,ENSG00000134259,1
54289,ALPL,ENSG00000162551,1
54292,BCO1,ENSG00000135697,16
54296,KRT13,ENSG00000171401,17
54298,SLC28A1,ENSG00000156222,15
54308,PKP2,ENSG00000057294,12
54340,AMPD3,ENSG00000133805,11
54364,MTNR1A,ENSG00000168412,4
54383,AMHR2,ENSG00000135409,12
54497,SLC22A1,ENSG00000175003,6
54579,SLC30A8,ENSG00000164756,8
54599,UTS2,ENSG00000049247,1
54606,STH,ENSG00000256762,17
54643,PCSK1,ENSG00000175426,5
54672,SERPINB11,ENSG00000206072,18
54744,GCNT2,ENSG00000111846,6
54745,SLC10A2,ENSG00000125255,13
54784,GCKR,ENSG00000084734,2
54789,G6PC1,ENSG00000131482,17
54798,CLCN5,ENSG00000171365,X
54814,ARSL,ENSG00000157399,X
54814,ARSE,ENSG00000157399,X
54843,AKR1D1,ENSG00000122787,7
54847,COL10A1,ENSG00000123500,6
54905,NR1H4,ENSG00000012504,12
54913,UGT2A3,ENSG00000135220,4
54914,TAT,ENSG00000198650,16
55014,ALOX5,ENSG00000012779,10
55022,NPSR1,ENSG00000187258,7
55074,LIPC,ENSG00000166035,15
55128,BRIP1,ENSG00000136492,17
55150,MLH3,ENSG00000119684,14
55179,GALNT3,ENSG00000115339,2
55217,TOPBP1,ENSG00000163781,3
55222,SLC6A20,ENSG00000163817,3
55223,MMAB,ENSG00000139428,12
55246,PYGL,ENSG00000100504,14
55247,OAS1,ENSG00000089127,12
55531,APTX,ENSG00000137074,9
55715,GPR68,ENSG00000119714,14
55719,CHRNB4,ENSG00000117971,15
55728,EPB42,ENSG00000166947,15
55729,HAL,ENSG00000084110,12
55732,NELL1,ENSG00000165973,11
55759,PTH,ENSG00000152266,11
55769,TNNI3,ENSG00000129991,19
55793,NEU2,ENSG00000115488,2
55795,HTR1B,ENSG00000135312,6
55804,BSND,ENSG00000162399,1
55809,GDF9,ENSG00000164404,5
55818,GABRA6,ENSG00000145863,5
55826,CYP2A6,ENSG00000255974,19
55849,FSHR,ENSG00000170820,2
55851,CYP11B1,ENSG00000160882,8
55853,FGA,ENSG00000171560,4
55854,CHRNA4,ENSG00000101204,20
55855,KRT2,ENSG00000172867,12
55857,CNGA3,ENSG00000144191,2
55860,MAPT,ENSG00000186868,17
55861,RPS6KA3,ENSG00000177189,X
55864,ADIPOQ,ENSG00000181092,3
55868,PIGR,ENSG00000162896,1
55880,TLR6,ENSG00000174130,4
55884,SLC15A1,ENSG00000088386,13
55885,PMS1,ENSG00000064933,2
55886,TLR3,ENSG00000164342,4
55922,ALOXE3,ENSG00000179148,17
55929,MERTK,ENSG00000153208,2
55931,PROK2,ENSG00000163421,3
55958,MC3R,ENSG00000124089,20
55966,USP26,ENSG00000134588,X
55986,PRSS2,ENSG00000275896,7
56018,LPAR6,ENSG00000139679,13
56023,SFTPA2,ENSG00000185303,10
56027,HCP5,ENSG00000206337,6
56098,MC2R,ENSG00000185231,18
56108,EIF2B1,ENSG00000111361,12
56121,POLB,ENSG00000070501,8
56131,RFXANK,ENSG00000064490,19
56143,DCK,ENSG00000156136,4
56145,KCNJ11,ENSG00000187486,11
56148,CAV3,ENSG00000182533,3
56157,BBS1,ENSG00000174483,11
56184,CD22,ENSG00000012124,19
56226,SLCO1B1,ENSG00000134538,12
56266,TEAD1,ENSG00000187079,11
56278,CHRNG,ENSG00000196811,2
56292,TRPS1,ENSG00000104447,8
56330,FZD4,ENSG00000174804,11
56363,TPH2,ENSG00000139287,12
56376,CSF2,ENSG00000164400,5
56381,EYA1,ENSG00000104313,8
56385,MYLK2,ENSG00000101306,20
56386,TMPRSS5,ENSG00000166682,11
56390,F11,ENSG00000088926,4
56391,SELE,ENSG00000007908,1
56397,SLC5A2,ENSG00000140675,16
56414,PRODH,ENSG00000100033,22
56458,DRD3,ENSG00000151577,3
56515,FFAR1,ENSG00000126266,19
56516,TBX20,ENSG00000164532,7
56582,AKT2,ENSG00000105221,19
56583,SLC29A3,ENSG00000198246,10
56589,CYP2C9,ENSG00000138109,10
56644,TCF4,ENSG00000196628,18
56678,KCNJ10,ENSG00000177807,1
56732,GYPB,ENSG00000250361,4
56740,DAOA,ENSG00000182346,13
56779,DMC1,ENSG00000100206,22
56811,APBB3,ENSG00000113108,5
56822,GNE,ENSG00000159921,9
56915,ATP2B2,ENSG00000157087,3
56918,PGBD1,ENSG00000137338,6
56919,ESR1,ENSG00000091831,6
56936,PJVK,ENSG00000204311,2
70008,ACVR2B,ENSG00000114739,3
70010,SLC4A1,ENSG00000004939,17
70081,INSL3,ENSG00000248099,19
70083,CHIT1,ENSG00000133063,1
70136,TACR3,ENSG00000169836,4
70142,TGM5,ENSG00000104055,15
70149,SLC2A1,ENSG00000117394,1
70172,FGF8,ENSG00000107831,10
70265,ADCY9,ENSG00000162104,16
70357,TSFM,ENSG00000123297,12
70370,SNCAIP,ENSG00000064692,5
70414,OPA1,ENSG00000198836,3
70419,CYP2B6,ENSG00000197408,19
70423,CYP4F2,ENSG00000186115,19
70425,CYP1A2,ENSG00000140505,15
70439,TLR10,ENSG00000174123,4
70449,TLR1,ENSG00000174125,4
70457,FOXD4,ENSG00000170122,9
70472,HSD17B1,ENSG00000108786,17
70488,FKTN,ENSG00000106692,9
70497,AGXT,ENSG00000172482,2
70500,PIK3CD,ENSG00000171608,1
70516,WDR36,ENSG00000134987,5
70540,OR13G1,ENSG00000197437,1
70545,CYP7B1,ENSG00000172817,8
70663,CERKL,ENSG00000188452,2
70789,OR5H6,ENSG00000230301,3
70824,SPRED1,ENSG00000166068,15
70844,HNF4A,ENSG00000101076,20
70872,ZFP57,ENSG00000204644,6
70922,FBLN5,ENSG00000140092,14
70925,APOC4,ENSG00000267467,19
70930,PLG,ENSG00000122194,6
70994,PYY,ENSG00000131096,17
71056,BLM,ENSG00000197299,15
71073,FGFR2,ENSG00000066468,10
71075,FOXI1,ENSG00000168269,5
71077,IMPDH1,ENSG00000106348,7
71079,FLT1,ENSG00000102755,13
71104,COX4I2,ENSG00000131055,20
71144,FECH,ENSG00000066926,18
71161,C2,ENSG00000166278,6
71170,HRH2,ENSG00000113749,5
71191,SUOX,ENSG00000139531,12
71276,C5AR2,ENSG00000134830,19
71286,FGD4,ENSG00000139132,12
71311,OCRL,ENSG00000122126,X
71331,RGS9,ENSG00000108370,17
71381,SLCO1A2,ENSG00000084453,12
71448,KRIT1,ENSG00000001631,7
71458,LIG1,ENSG00000105486,19
71557,HCRTR1,ENSG00000121764,1
71558,FUT1,ENSG00000174951,19
71559,GABRG2,ENSG00000113327,5
71563,KCNJ1,ENSG00000151704,11
71567,OPRM1,ENSG00000112038,6
71569,OTC,ENSG00000036473,X
71570,HFE,ENSG00000010704,6
71571,PROZ,ENSG00000126231,13
71572,FUT7,ENSG00000180549,9
71575,CTLA4,ENSG00000163599,2
71577,GRPR,ENSG00000126010,X
71578,ART4,ENSG00000111339,12
71579,PON1,ENSG00000005421,7
71584,PRPH2,ENSG00000112619,6
71591,CRYGC,ENSG00000163254,2
71593,TMPRSS3,ENSG00000160183,21
71601,FUT3,ENSG00000171124,19
71612,COLQ,ENSG00000206561,3
71613,OPTC,ENSG00000188770,1
71620,ELANE,ENSG00000197561,19
71622,CLRN1,ENSG00000163646,3
71625,CHST6,ENSG00000183196,16
71626,MS4A2,ENSG00000149534,11
71627,DRD1,ENSG00000184845,5
71631,STS,ENSG00000101846,X
71633,RPE65,ENSG00000116745,1
71636,KCNK9,ENSG00000169427,8
71642,CACNB4,ENSG00000182389,2
71675,SLC28A2,ENSG00000137860,15
71724,CHRND,ENSG00000135902,2
71726,ETFB,ENSG00000105379,19
71751,AVPR2,ENSG00000126895,X
71771,AXIN2,ENSG00000168646,17
71807,KCNA1,ENSG00000111262,12
71809,HUS1B,ENSG00000188996,6
71843,IL12RB2,ENSG00000081985,1
71888,GP6,ENSG00000088053,19
71892,TH,ENSG00000180176,11
71916,TAS2R38,ENSG00000257138,7
71938,PHEX,ENSG00000102174,X
71940,SLC5A5,ENSG00000105641,19
71952,IGHMBP2,ENSG00000132740,11
71961,SART3,ENSG00000075856,12
71967,HTR5A,ENSG00000157219,7
71969,BRAF,ENSG00000157764,7
71977,NODAL,ENSG00000156574,10
71986,SHBG,ENSG00000129214,17
71990,GJD2,ENSG00000159248,15
71994,KCNE2,ENSG00000159197,21
72051,TFR2,ENSG00000106327,7
72085,HTR2C,ENSG00000147246,X
72086,GNAT1,ENSG00000114349,3
72137,DISC1,ENSG00000162946,1
72192,TK2,ENSG00000166548,16
72213,SEMA3E,ENSG00000170381,7
72199,TSC2,ENSG00000103197,16
13730,CDAN1,ENSG00000140326,15
70975,WDR11,ENSG00000120008,10
72057,LARS1,ENSG00000133706,5
5380,IFT122,ENSG00000163913,3
53077,ZEB1,ENSG00000148516,10
8409,PDGFRB,ENSG00000113721,5
55100,DSG4,ENSG00000175065,18
11786,BMPR2,ENSG00000204217,2
56286,STRC,ENSG00000242866,15
4666,EFTUD2,ENSG00000108883,17
