,orf_id,mut_id,node_type,source_pla,source_well,dest_pla_id,dest_well_id,dest_pla,source_well_id,dest_well
78,56360.0,0.0,wt,DisWTGDEh01,A02,23,89,VUSDUALXP_23,9,A12
79,56360.0,0.0,wt,DisWTGDEh01,A02,23,90,VUSDUALXP_23,9,B12
80,56360.0,0.0,wt,DisWTGDEh01,A02,23,91,VUSDUALXP_23,9,C12
81,56360.0,0.0,wt,DisWTGDEh01,A02,23,92,VUSDUALXP_23,9,D12
10,9905.0,0.0,wt,DisWTGDEh01,D06,23,14,VUSDUALXP_23,44,F02
11,9905.0,0.0,wt,DisWTGDEh01,D06,23,15,VUSDUALXP_23,44,G02
12,9905.0,0.0,wt,DisWTGDEh01,D06,23,16,VUSDUALXP_23,44,H02
13,9905.0,0.0,wt,DisWTGDEh01,D06,23,18,VUSDUALXP_23,44,B03
217,5431.0,0.0,wt,DisWTGDEh01,G08,25,62,VUSDUALXP_25,63,F08
218,5431.0,0.0,wt,DisWTGDEh01,G08,25,63,VUSDUALXP_25,63,G08
219,5431.0,0.0,wt,DisWTGDEh01,G08,25,64,VUSDUALXP_25,63,H08
220,5431.0,0.0,wt,DisWTGDEh01,G08,25,65,VUSDUALXP_25,63,A09
154,11305.0,0.0,wt,DisWTGDEh02,A03,24,81,VUSDUALXP_24,17,A11
155,11305.0,0.0,wt,DisWTGDEh02,A03,24,82,VUSDUALXP_24,17,B11
156,11305.0,0.0,wt,DisWTGDEh02,A03,24,83,VUSDUALXP_24,17,C11
157,11305.0,0.0,wt,DisWTGDEh02,A03,24,84,VUSDUALXP_24,17,D11
165,12043.0,0.0,wt,DisWTGDEh02,G03,25,2,VUSDUALXP_25,23,B01
166,12043.0,0.0,wt,DisWTGDEh02,G03,25,3,VUSDUALXP_25,23,C01
167,12043.0,0.0,wt,DisWTGDEh02,G03,25,4,VUSDUALXP_25,23,D01
168,12043.0,0.0,wt,DisWTGDEh02,G03,25,5,VUSDUALXP_25,23,E01
249,3180.0,0.0,wt,DisWTGDEh02,B04,26,2,VUSDUALXP_26,26,B01
250,3180.0,0.0,wt,DisWTGDEh02,B04,26,3,VUSDUALXP_26,26,C01
251,3180.0,0.0,wt,DisWTGDEh02,B04,26,4,VUSDUALXP_26,26,D01
252,3180.0,0.0,wt,DisWTGDEh02,B04,26,5,VUSDUALXP_26,26,E01
170,13571.0,0.0,wt,DisWTGDEh02,C04,25,7,VUSDUALXP_25,27,G01
171,13571.0,0.0,wt,DisWTGDEh02,C04,25,8,VUSDUALXP_25,27,H01
172,13571.0,0.0,wt,DisWTGDEh02,C04,25,10,VUSDUALXP_25,27,B02
173,13571.0,0.0,wt,DisWTGDEh02,C04,25,11,VUSDUALXP_25,27,C02
95,2468.0,0.0,wt,DisWTGDEh02,F04,24,14,VUSDUALXP_24,30,F02
96,2468.0,0.0,wt,DisWTGDEh02,F04,24,15,VUSDUALXP_24,30,G02
97,2468.0,0.0,wt,DisWTGDEh02,F04,24,16,VUSDUALXP_24,30,H02
98,2468.0,0.0,wt,DisWTGDEh02,F04,24,18,VUSDUALXP_24,30,B03
159,510.0,0.0,wt,DisWTGDEh02,B05,24,86,VUSDUALXP_24,34,F11
160,510.0,0.0,wt,DisWTGDEh02,B05,24,87,VUSDUALXP_24,34,G11
161,510.0,0.0,wt,DisWTGDEh02,B05,24,88,VUSDUALXP_24,34,H11
162,510.0,0.0,wt,DisWTGDEh02,B05,24,89,VUSDUALXP_24,34,A12
212,9818.0,0.0,wt,DisWTGDEh02,E07,25,56,VUSDUALXP_25,53,H07
213,9818.0,0.0,wt,DisWTGDEh02,E07,25,58,VUSDUALXP_25,53,B08
214,9818.0,0.0,wt,DisWTGDEh02,E07,25,59,VUSDUALXP_25,53,C08
215,9818.0,0.0,wt,DisWTGDEh02,E07,25,60,VUSDUALXP_25,53,D08
236,3782.0,0.0,wt,DisWTGDEh02,H07,25,82,VUSDUALXP_25,56,B11
237,3782.0,0.0,wt,DisWTGDEh02,H07,25,83,VUSDUALXP_25,56,C11
238,3782.0,0.0,wt,DisWTGDEh02,H07,25,84,VUSDUALXP_25,56,D11
239,3782.0,0.0,wt,DisWTGDEh02,H07,25,85,VUSDUALXP_25,56,E11
84,14966.0,0.0,wt,DisWTGDEh02,A09,24,2,VUSDUALXP_24,65,B01
85,14966.0,0.0,wt,DisWTGDEh02,A09,24,3,VUSDUALXP_24,65,C01
86,14966.0,0.0,wt,DisWTGDEh02,A09,24,4,VUSDUALXP_24,65,D01
87,14966.0,0.0,wt,DisWTGDEh02,A09,24,5,VUSDUALXP_24,65,E01
223,7323.0,0.0,wt,DisWTGDEh02,D09,25,68,VUSDUALXP_25,68,D09
224,7323.0,0.0,wt,DisWTGDEh02,D09,25,69,VUSDUALXP_25,68,E09
225,7323.0,0.0,wt,DisWTGDEh02,D09,25,70,VUSDUALXP_25,68,F09
226,7323.0,0.0,wt,DisWTGDEh02,D09,25,71,VUSDUALXP_25,68,G09
255,3438.0,0.0,wt,DisWTGDEh02,C10,26,10,VUSDUALXP_26,75,B02
256,3438.0,0.0,wt,DisWTGDEh02,C10,26,11,VUSDUALXP_26,75,C02
257,3438.0,0.0,wt,DisWTGDEh02,C10,26,12,VUSDUALXP_26,75,D02
258,3438.0,0.0,wt,DisWTGDEh02,C10,26,13,VUSDUALXP_26,75,E02
0,8143.0,0.0,wt,DisWTGDEh03,C01,23,2,VUSDUALXP_23,3,B01
1,8143.0,0.0,wt,DisWTGDEh03,C01,23,4,VUSDUALXP_23,3,D01
2,8143.0,0.0,wt,DisWTGDEh03,C01,23,5,VUSDUALXP_23,3,E01
3,8143.0,0.0,wt,DisWTGDEh03,C01,23,6,VUSDUALXP_23,3,F01
183,14221.0,0.0,wt,DisWTGDEh03,F01,25,22,VUSDUALXP_25,6,F03
184,14221.0,0.0,wt,DisWTGDEh03,F01,25,23,VUSDUALXP_25,6,G03
185,14221.0,0.0,wt,DisWTGDEh03,F01,25,24,VUSDUALXP_25,6,H03
186,14221.0,0.0,wt,DisWTGDEh03,F01,25,26,VUSDUALXP_25,6,B04
289,2920.0,0.0,wt,DisWTGDEh03,A03,26,50,VUSDUALXP_26,17,B07
290,2920.0,0.0,wt,DisWTGDEh03,A03,26,51,VUSDUALXP_26,17,C07
291,2920.0,0.0,wt,DisWTGDEh03,A03,26,52,VUSDUALXP_26,17,D07
292,2920.0,0.0,wt,DisWTGDEh03,A03,26,53,VUSDUALXP_26,17,E07
342,8416.0,0.0,wt,DisWTGDEh03,C03,27,23,VUSDUALXP_27,19,G03
343,8416.0,0.0,wt,DisWTGDEh03,C03,27,24,VUSDUALXP_27,19,H03
344,8416.0,0.0,wt,DisWTGDEh03,C03,27,26,VUSDUALXP_27,19,B04
345,8416.0,0.0,wt,DisWTGDEh03,C03,27,27,VUSDUALXP_27,19,C04
16,2713.0,0.0,wt,DisWTGDEh03,A04,23,21,VUSDUALXP_23,25,E03
17,2713.0,0.0,wt,DisWTGDEh03,A04,23,22,VUSDUALXP_23,25,F03
18,2713.0,0.0,wt,DisWTGDEh03,A04,23,23,VUSDUALXP_23,25,G03
19,2713.0,0.0,wt,DisWTGDEh03,A04,23,24,VUSDUALXP_23,25,H03
115,52920.0,0.0,wt,DisWTGDEh03,A05,24,38,VUSDUALXP_24,33,F05
116,52920.0,0.0,wt,DisWTGDEh03,A05,24,39,VUSDUALXP_24,33,G05
117,52920.0,0.0,wt,DisWTGDEh03,A05,24,40,VUSDUALXP_24,33,H05
118,52920.0,0.0,wt,DisWTGDEh03,A05,24,42,VUSDUALXP_24,33,B06
194,5723.0,0.0,wt,DisWTGDEh03,D05,25,35,VUSDUALXP_25,36,C05
195,5723.0,0.0,wt,DisWTGDEh03,D05,25,36,VUSDUALXP_25,36,D05
196,5723.0,0.0,wt,DisWTGDEh03,D05,25,37,VUSDUALXP_25,36,E05
197,5723.0,0.0,wt,DisWTGDEh03,D05,25,38,VUSDUALXP_25,36,F05
100,2767.0,0.0,wt,DisWTGDEh03,E05,24,20,VUSDUALXP_24,37,D03
101,2767.0,0.0,wt,DisWTGDEh03,E05,24,21,VUSDUALXP_24,37,E03
102,2767.0,0.0,wt,DisWTGDEh03,E05,24,22,VUSDUALXP_24,37,F03
103,2767.0,0.0,wt,DisWTGDEh03,E05,24,23,VUSDUALXP_24,37,G03
323,3689.0,0.0,wt,DisWTGDEh03,A06,27,2,VUSDUALXP_27,41,B01
324,3689.0,0.0,wt,DisWTGDEh03,A06,27,3,VUSDUALXP_27,41,C01
325,3689.0,0.0,wt,DisWTGDEh03,A06,27,4,VUSDUALXP_27,41,D01
326,3689.0,0.0,wt,DisWTGDEh03,A06,27,5,VUSDUALXP_27,41,E01
270,13796.0,0.0,wt,DisWTGDEh03,C06,26,28,VUSDUALXP_26,43,D04
271,13796.0,0.0,wt,DisWTGDEh03,C06,26,29,VUSDUALXP_26,43,E04
272,13796.0,0.0,wt,DisWTGDEh03,C06,26,30,VUSDUALXP_26,43,F04
273,13796.0,0.0,wt,DisWTGDEh03,C06,26,31,VUSDUALXP_26,43,G04
241,54914.0,0.0,wt,DisWTGDEh03,H07,25,87,VUSDUALXP_25,56,G11
242,54914.0,0.0,wt,DisWTGDEh03,H07,25,88,VUSDUALXP_25,56,H11
243,54914.0,0.0,wt,DisWTGDEh03,H07,25,89,VUSDUALXP_25,56,A12
244,54914.0,0.0,wt,DisWTGDEh03,H07,25,90,VUSDUALXP_25,56,B12
175,4515.0,0.0,wt,DisWTGDEh04,D02,25,13,VUSDUALXP_25,12,E02
176,4515.0,0.0,wt,DisWTGDEh04,D02,25,14,VUSDUALXP_25,12,F02
177,4515.0,0.0,wt,DisWTGDEh04,D02,25,15,VUSDUALXP_25,12,G02
178,4515.0,0.0,wt,DisWTGDEh04,D02,25,16,VUSDUALXP_25,12,H02
149,55247.0,0.0,wt,DisWTGDEh04,D08,24,76,VUSDUALXP_24,60,D10
150,55247.0,0.0,wt,DisWTGDEh04,D08,24,77,VUSDUALXP_24,60,E10
151,55247.0,0.0,wt,DisWTGDEh04,D08,24,78,VUSDUALXP_24,60,F10
152,55247.0,0.0,wt,DisWTGDEh04,D08,24,79,VUSDUALXP_24,60,G10
163,510.0,1850.0,allele,VUSMutpDEST2_01,G07,24,90,VUSDUALXP_24,55,B12
164,510.0,200304.0,allele,VUSMutpDEST2_01,H07,24,91,VUSDUALXP_24,56,C12
99,2468.0,200623.0,allele,VUSMutpDEST2_01,H11,24,19,VUSDUALXP_24,88,C03
20,2713.0,449.0,allele,VUSMutpDEST2_02,F02,23,26,VUSDUALXP_23,14,B04
21,2713.0,451.0,allele,VUSMutpDEST2_02,G02,23,27,VUSDUALXP_23,15,C04
22,2713.0,455.0,allele,VUSMutpDEST2_02,H02,23,28,VUSDUALXP_23,16,D04
23,2713.0,461.0,allele,VUSMutpDEST2_02,A03,23,29,VUSDUALXP_23,17,E04
24,2713.0,462.0,allele,VUSMutpDEST2_02,B03,23,30,VUSDUALXP_23,18,F04
25,2713.0,467.0,allele,VUSMutpDEST2_02,C03,23,31,VUSDUALXP_23,19,G04
26,2713.0,470.0,allele,VUSMutpDEST2_02,D03,23,32,VUSDUALXP_23,20,H04
27,2713.0,472.0,allele,VUSMutpDEST2_02,E03,23,34,VUSDUALXP_23,21,B05
28,2713.0,473.0,allele,VUSMutpDEST2_02,F03,23,35,VUSDUALXP_23,22,C05
29,2713.0,683.0,allele,VUSMutpDEST2_02,G03,23,36,VUSDUALXP_23,23,D05
30,2713.0,704.0,allele,VUSMutpDEST2_02,H03,23,37,VUSDUALXP_23,24,E05
31,2713.0,838.0,allele,VUSMutpDEST2_02,A04,23,38,VUSDUALXP_23,25,F05
32,2713.0,869.0,allele,VUSMutpDEST2_02,B04,23,39,VUSDUALXP_23,26,G05
33,2713.0,889.0,allele,VUSMutpDEST2_02,C04,23,40,VUSDUALXP_23,27,H05
34,2713.0,894.0,allele,VUSMutpDEST2_02,D04,23,42,VUSDUALXP_23,28,B06
35,2713.0,910.0,allele,VUSMutpDEST2_02,E04,23,43,VUSDUALXP_23,29,C06
36,2713.0,914.0,allele,VUSMutpDEST2_02,F04,23,44,VUSDUALXP_23,30,D06
37,2713.0,919.0,allele,VUSMutpDEST2_02,G04,23,45,VUSDUALXP_23,31,E06
38,2713.0,921.0,allele,VUSMutpDEST2_02,H04,23,46,VUSDUALXP_23,32,F06
39,2713.0,923.0,allele,VUSMutpDEST2_02,A05,23,47,VUSDUALXP_23,33,G06
40,2713.0,934.0,allele,VUSMutpDEST2_02,B05,23,48,VUSDUALXP_23,34,H06
41,2713.0,953.0,allele,VUSMutpDEST2_02,C05,23,50,VUSDUALXP_23,35,B07
42,2713.0,955.0,allele,VUSMutpDEST2_02,D05,23,51,VUSDUALXP_23,36,C07
43,2713.0,966.0,allele,VUSMutpDEST2_02,E05,23,52,VUSDUALXP_23,37,D07
44,2713.0,967.0,allele,VUSMutpDEST2_02,F05,23,53,VUSDUALXP_23,38,E07
45,2713.0,971.0,allele,VUSMutpDEST2_02,G05,23,54,VUSDUALXP_23,39,F07
46,2713.0,981.0,allele,VUSMutpDEST2_02,H05,23,55,VUSDUALXP_23,40,G07
47,2713.0,982.0,allele,VUSMutpDEST2_02,A06,23,56,VUSDUALXP_23,41,H07
48,2713.0,983.0,allele,VUSMutpDEST2_02,B06,23,58,VUSDUALXP_23,42,B08
49,2713.0,985.0,allele,VUSMutpDEST2_02,C06,23,59,VUSDUALXP_23,43,C08
50,2713.0,986.0,allele,VUSMutpDEST2_02,D06,23,60,VUSDUALXP_23,44,D08
51,2713.0,1005.0,allele,VUSMutpDEST2_02,E06,23,61,VUSDUALXP_23,45,E08
52,2713.0,1015.0,allele,VUSMutpDEST2_02,F06,23,62,VUSDUALXP_23,46,F08
53,2713.0,1033.0,allele,VUSMutpDEST2_02,G06,23,63,VUSDUALXP_23,47,G08
54,2713.0,4400.0,allele,VUSMutpDEST2_02,H06,23,64,VUSDUALXP_23,48,H08
55,2713.0,4465.0,allele,VUSMutpDEST2_02,A07,23,65,VUSDUALXP_23,49,A09
56,2713.0,4520.0,allele,VUSMutpDEST2_02,B07,23,66,VUSDUALXP_23,50,B09
57,2713.0,4554.0,allele,VUSMutpDEST2_02,C07,23,67,VUSDUALXP_23,51,C09
58,2713.0,200798.0,allele,VUSMutpDEST2_02,D07,23,68,VUSDUALXP_23,52,D09
59,2713.0,200800.0,allele,VUSMutpDEST2_02,E07,23,69,VUSDUALXP_23,53,E09
60,2713.0,200808.0,allele,VUSMutpDEST2_02,F07,23,70,VUSDUALXP_23,54,F09
61,2713.0,200816.0,allele,VUSMutpDEST2_02,G07,23,71,VUSDUALXP_23,55,G09
62,2713.0,200818.0,allele,VUSMutpDEST2_02,H07,23,72,VUSDUALXP_23,56,H09
63,2713.0,200821.0,allele,VUSMutpDEST2_02,A08,23,73,VUSDUALXP_23,57,A10
64,2713.0,200824.0,allele,VUSMutpDEST2_02,B08,23,74,VUSDUALXP_23,58,B10
65,2713.0,200828.0,allele,VUSMutpDEST2_02,C08,23,75,VUSDUALXP_23,59,C10
66,2713.0,200832.0,allele,VUSMutpDEST2_02,D08,23,76,VUSDUALXP_23,60,D10
67,2713.0,200834.0,allele,VUSMutpDEST2_02,E08,23,77,VUSDUALXP_23,61,E10
68,2713.0,200837.0,allele,VUSMutpDEST2_02,F08,23,78,VUSDUALXP_23,62,F10
69,2713.0,200842.0,allele,VUSMutpDEST2_02,G08,23,79,VUSDUALXP_23,63,G10
70,2713.0,200850.0,allele,VUSMutpDEST2_02,H08,23,80,VUSDUALXP_23,64,H10
71,2713.0,200856.0,allele,VUSMutpDEST2_02,A09,23,81,VUSDUALXP_23,65,A11
72,2713.0,200865.0,allele,VUSMutpDEST2_02,B09,23,82,VUSDUALXP_23,66,B11
73,2713.0,200866.0,allele,VUSMutpDEST2_02,C09,23,83,VUSDUALXP_23,67,C11
74,2713.0,200868.0,allele,VUSMutpDEST2_02,D09,23,84,VUSDUALXP_23,68,D11
75,2713.0,200873.0,allele,VUSMutpDEST2_02,E09,23,86,VUSDUALXP_23,69,F11
76,2713.0,200887.0,allele,VUSMutpDEST2_02,F09,23,87,VUSDUALXP_23,70,G11
77,2713.0,200902.0,allele,VUSMutpDEST2_02,G09,23,88,VUSDUALXP_23,71,H11
104,2767.0,4651.0,allele,VUSMutpDEST2_02,H09,24,24,VUSDUALXP_24,72,H03
105,2767.0,4654.0,allele,VUSMutpDEST2_02,A10,24,26,VUSDUALXP_24,73,B04
106,2767.0,4661.0,allele,VUSMutpDEST2_02,B10,24,27,VUSDUALXP_24,74,C04
107,2767.0,4667.0,allele,VUSMutpDEST2_02,C10,24,28,VUSDUALXP_24,75,D04
108,2767.0,214356.0,allele,VUSMutpDEST2_02,D10,24,29,VUSDUALXP_24,76,E04
109,2767.0,214357.0,allele,VUSMutpDEST2_02,E10,24,30,VUSDUALXP_24,77,F04
110,2767.0,214358.0,allele,VUSMutpDEST2_02,F10,24,32,VUSDUALXP_24,78,H04
111,2767.0,214360.0,allele,VUSMutpDEST2_02,G10,24,34,VUSDUALXP_24,79,B05
112,2767.0,214361.0,allele,VUSMutpDEST2_02,H10,24,35,VUSDUALXP_24,80,C05
113,2767.0,214362.0,allele,VUSMutpDEST2_02,A11,24,36,VUSDUALXP_24,81,D05
114,2767.0,214363.0,allele,VUSMutpDEST2_02,B11,24,37,VUSDUALXP_24,82,E05
293,2920.0,5153.0,allele,VUSMutpDEST2_02,C11,26,54,VUSDUALXP_26,83,F07
294,2920.0,5180.0,allele,VUSMutpDEST2_02,D11,26,55,VUSDUALXP_26,84,G07
295,2920.0,5192.0,allele,VUSMutpDEST2_02,E11,26,56,VUSDUALXP_26,85,H07
296,2920.0,5209.0,allele,VUSMutpDEST2_02,F11,26,58,VUSDUALXP_26,86,B08
297,2920.0,214382.0,allele,VUSMutpDEST2_02,G11,26,59,VUSDUALXP_26,87,C08
298,2920.0,214386.0,allele,VUSMutpDEST2_02,H11,26,60,VUSDUALXP_26,88,D08
299,2920.0,214388.0,allele,VUSMutpDEST2_02,A12,26,61,VUSDUALXP_26,89,E08
300,2920.0,214394.0,allele,VUSMutpDEST2_02,B12,26,62,VUSDUALXP_26,90,F08
301,2920.0,214397.0,allele,VUSMutpDEST2_02,C12,26,63,VUSDUALXP_26,91,G08
302,2920.0,214399.0,allele,VUSMutpDEST2_02,D12,26,64,VUSDUALXP_26,92,H08
303,2920.0,214406.0,allele,VUSMutpDEST2_02,E12,26,65,VUSDUALXP_26,93,A09
304,2920.0,214409.0,allele,VUSMutpDEST2_02,F12,26,66,VUSDUALXP_26,94,B09
305,2920.0,214415.0,allele,VUSMutpDEST2_03,A01,26,67,VUSDUALXP_26,1,C09
306,2920.0,214418.0,allele,VUSMutpDEST2_03,B01,26,68,VUSDUALXP_26,2,D09
307,2920.0,214419.0,allele,VUSMutpDEST2_03,C01,26,69,VUSDUALXP_26,3,E09
308,2920.0,214420.0,allele,VUSMutpDEST2_03,D01,26,70,VUSDUALXP_26,4,F09
309,2920.0,214422.0,allele,VUSMutpDEST2_03,E01,26,71,VUSDUALXP_26,5,G09
310,2920.0,214423.0,allele,VUSMutpDEST2_03,F01,26,72,VUSDUALXP_26,6,H09
